    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   30    0   30    0 9000    0    0    3    2    1    2   30   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   39    0    0    1    1    1    1    0    0    0    0    0    0
    5000.0   35574.0   35574.0   55388.6   55388.6   0.00000    5000.0
  1.000000
 -0.035610 -0.031852 -0.028496 -0.025503 -0.022838 -0.020467 -0.018358 -0.016483
 -0.014816 -0.013334 -0.012018 -0.010847 -0.009806 -0.008881 -0.008058 -0.007326
 -0.006674 -0.006095 -0.005579 -0.005120 -0.004711 -0.004347 -0.004023 -0.003735
 -0.003478 -0.003249 -0.003049 -0.002840 -0.002622 -0.002394 -0.002156 -0.001906
 -0.001645 -0.001371 -0.001083 -0.000782 -0.000467 -0.000136  0.000210  0.000572
  0.000951  0.001346  0.001757  0.002186  0.002633  0.003099  0.003586  0.004093
  0.004621  0.005172  0.005747  0.006347  0.006975  0.007633  0.008327  0.009068
  0.009854  0.010686  0.011559  0.012471  0.013417  0.014383  0.015353  0.016324
  0.017293  0.018258  0.019218  0.020173  0.021131  0.022096  0.023071  0.024054
  0.025045  0.026044  0.027048  0.028050  0.029045  0.030029  0.031001  0.031960
  0.032902  0.033828  0.034740  0.035638  0.036522  0.037391  0.038245  0.039082
  0.039901  0.040703  0.041485  0.042247  0.042987  0.043706  0.044402  0.045073
  0.045768  0.046506  0.047289  0.048119  0.049000  0.049936  0.050928  0.051982
  0.053101  0.054288  0.055543  0.056863  0.058258  0.059733  0.061292
  1.000000
  0.139137  0.129616  0.121162  0.113649  0.106967  0.101023  0.095731  0.091019
  0.086821  0.083082  0.079750  0.076780  0.074133  0.071774  0.069670  0.067795
  0.066124  0.064633  0.063304  0.062120  0.061063  0.060122  0.059282  0.058533
  0.057865  0.057270  0.057819  0.057611  0.057291  0.056894  0.056427  0.055881
  0.055254  0.054571  0.053848  0.053085  0.052282  0.051435  0.050545  0.049610
  0.048628  0.047601  0.046526  0.045402  0.044227  0.042998  0.041712  0.040368
  0.038964  0.037496  0.035960  0.034352  0.032666  0.030899  0.029028  0.027031
  0.024907  0.022660  0.020300  0.017839  0.015292  0.012704  0.010116  0.007542
  0.004992  0.002476  0.000000 -0.002437 -0.004848 -0.007245 -0.009625 -0.011985
 -0.014320 -0.016625 -0.018893 -0.021105 -0.023249 -0.025321 -0.027316 -0.029233
 -0.031072 -0.032832 -0.034522 -0.036144 -0.037698 -0.039188 -0.040615 -0.041979
 -0.043282 -0.044525 -0.045708 -0.046835 -0.047905 -0.048919 -0.049880 -0.051191
 -0.051963 -0.052777 -0.053635 -0.054539 -0.055492 -0.056494 -0.057548 -0.058657
 -0.059824 -0.061050 -0.062348 -0.063728 -0.065188 -0.066731 -0.068362
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002137  0.002759  0.003212  0.003601  0.003945  0.004240
  0.004485  0.004709  0.004931  0.005151  0.005370  0.005588  0.005806  0.006022
  0.006238  0.006452  0.006664  0.006875  0.007083  0.007288  0.007491  0.007689
  0.007884  0.008074  0.008258  0.008437  0.008608  0.008769  0.008922  0.009067
  0.009201  0.009318  0.009417  0.009494  0.009545  0.009569  0.009565  0.009533
  0.009475  0.009392  0.009291  0.009162  0.009011  0.008838  0.008643  0.008427
  0.008191  0.007936  0.007664  0.007378  0.007080  0.006773  0.006460  0.006142
  0.005821  0.005498  0.005175  0.004851  0.004529  0.004207  0.003889  0.003573
  0.003261  0.002954  0.002653  0.002359  0.002071  0.001792  0.001436  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.371229  0.371177  0.371230  0.371358  0.371538  0.371752  0.371987  0.372231
  0.372478  0.372720  0.372955  0.373179  0.373391  0.373589  0.373774  0.373944
  0.374101  0.374245  0.374376  0.374496  0.374605  0.374703  0.374792  0.374872
  0.374945  0.375010  0.375122  0.375241  0.375367  0.375501  0.375643  0.375795
  0.375958  0.376131  0.376317  0.376515  0.376728  0.376955  0.377199  0.377460
  0.377738  0.378036  0.378354  0.378694  0.379056  0.379444  0.379859  0.380303
  0.380777  0.381285  0.381828  0.382411  0.383036  0.383707  0.384433  0.385227
  0.386092  0.387027  0.388032  0.389104  0.390236  0.391409  0.392603  0.393808
  0.395017  0.396223  0.397420  0.398605  0.399782  0.400955  0.402120  0.403272
  0.404408  0.405521  0.406607  0.407654  0.408655  0.409607  0.410507  0.411354
  0.412148  0.412890  0.413582  0.414227  0.414827  0.415382  0.415894  0.416365
  0.416796  0.417189  0.417545  0.417868  0.418158  0.418418  0.418650  0.418855
  0.419048  0.419234  0.419408  0.419568  0.419708  0.419820  0.419896  0.419937
  0.419937  0.419891  0.419849  0.419867  0.419886  0.419906  0.419929
  1.000000
 -0.027711 -0.024935 -0.022459 -0.020252 -0.018284 -0.016529 -0.014964 -0.013570
 -0.012326 -0.011217 -0.010228 -0.009347 -0.008561 -0.007860 -0.007235 -0.006678
 -0.006181 -0.005738 -0.005343 -0.004991 -0.004678 -0.004398 -0.004148 -0.003926
 -0.003727 -0.003550 -0.003374 -0.003189 -0.002995 -0.002792 -0.002578 -0.002353
 -0.002117 -0.001868 -0.001606 -0.001330 -0.001039 -0.000732 -0.000410 -0.000070
  0.000287  0.000662  0.001055  0.001468  0.001901  0.002356  0.002835  0.003337
  0.003865  0.004419  0.005003  0.005618  0.006266  0.006950  0.007679  0.008463
  0.009303  0.010198  0.011146  0.012143  0.013184  0.014253  0.015332  0.016416
  0.017499  0.018578  0.019651  0.020715  0.021779  0.022847  0.023918  0.024990
  0.026062  0.027131  0.028195  0.029243  0.030271  0.031274  0.032251  0.033200
  0.034120  0.035011  0.035874  0.036713  0.037525  0.038312  0.039073  0.039809
  0.040519  0.041203  0.041862  0.042495  0.043103  0.043685  0.044241  0.044772
  0.045302  0.045863  0.046456  0.047083  0.047745  0.048446  0.049186  0.049969
  0.050796  0.051671  0.052596  0.053573  0.054607  0.055699  0.056854
  1.000000
  0.111213  0.103703  0.097007  0.091037  0.085714  0.080968  0.076736  0.072963
  0.069599  0.066600  0.063925  0.061541  0.059415  0.057520  0.055830  0.054323
