    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   30    0   30    0 9000    0    0    3    2    1    2   30   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   23    0    0    1    1    1    1    0    0    0    0    0    0
    5000.0   31394.5   31394.5   41002.8   41002.8   0.00000    5000.0
  1.000000
 -0.077670 -0.068810 -0.060912 -0.053872 -0.047598 -0.042005 -0.037020 -0.032577
 -0.028617 -0.025087 -0.021941 -0.019136 -0.016636 -0.014408 -0.012421 -0.010651
 -0.009072 -0.007665 -0.006410 -0.005292 -0.004294 -0.003406 -0.002613 -0.001906
 -0.001277 -0.000715 -0.000159  0.000422  0.001031  0.001670  0.002340  0.003046
  0.003788  0.004570  0.005393  0.006259  0.007172  0.008133  0.009145  0.010210
  0.011330  0.012505  0.013737  0.015030  0.016388  0.017813  0.019310  0.020882
  0.022533  0.024268  0.026093  0.028014  0.030040  0.032178  0.034455  0.036902
  0.039524  0.042317  0.045274  0.048386  0.051634  0.054968  0.058333  0.061711
  0.065089  0.068454  0.071800  0.075120  0.078439  0.081771  0.085113  0.088461
  0.091810  0.095152  0.098477  0.101757  0.104972  0.108114  0.111175  0.114151
  0.117038  0.119833  0.122547  0.125182  0.127738  0.130216  0.132614  0.134933
  0.137173  0.139333  0.141414  0.143416  0.145337  0.147179  0.148940  0.150622
  0.152308  0.154091  0.155976  0.157970  0.160077  0.162306  0.164663  0.167155
  0.169790  0.172577  0.175523  0.178639  0.181934  0.185419  0.189102
  1.000000
  0.029859  0.026166  0.022875  0.019941  0.017325  0.014991  0.012909  0.011051
  0.009393  0.007913  0.006593  0.005415  0.004363  0.003425  0.002588  0.001841
  0.001174  0.000579  0.000049 -0.000424 -0.000847 -0.001223 -0.001559 -0.001859
 -0.002126 -0.002364 -0.001254 -0.000998 -0.000849 -0.000796 -0.000831 -0.000936
 -0.001069 -0.001210 -0.001358 -0.001512 -0.001671 -0.001835 -0.002003 -0.002173
 -0.002345 -0.002516 -0.002686 -0.002853 -0.003017 -0.003174 -0.003321 -0.003460
 -0.003588 -0.003702 -0.003799 -0.003876 -0.003930 -0.003958 -0.003954 -0.003913
 -0.003823 -0.003683 -0.003481 -0.003209 -0.002859 -0.002431 -0.001929 -0.001355
 -0.000708  0.000000  0.000770  0.001599  0.002493  0.003455  0.004485  0.005583
  0.006745  0.007969  0.009249  0.010572  0.011928  0.013307  0.014702  0.016107
  0.017514  0.018919  0.020322  0.021720  0.023110  0.024489  0.025853  0.027199
  0.028524  0.029824  0.031099  0.032343  0.033556  0.034735  0.035857  0.036050
  0.037321  0.038664  0.040084  0.041585  0.043171  0.044846  0.046616  0.048485
  0.050459  0.052542  0.054740  0.057060  0.059509  0.062092  0.064825
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002617  0.003523  0.004149  0.004615  0.004987  0.005291
  0.005575  0.005853  0.006127  0.006401  0.006674  0.006945  0.007216  0.007485
  0.007754  0.008020  0.008284  0.008546  0.008805  0.009065  0.009319  0.009566
  0.009808  0.010044  0.010273  0.010494  0.010706  0.010909  0.011100  0.011282
  0.011456  0.011602  0.011724  0.011818  0.011882  0.011911  0.011905  0.011865
  0.011797  0.011700  0.011566  0.011406  0.011218  0.011002  0.010760  0.010491
  0.010198  0.009882  0.009543  0.009188  0.008818  0.008437  0.008048  0.007653
  0.007254  0.006853  0.006451  0.006049  0.005647  0.005247  0.004850  0.004457
  0.004070  0.003688  0.003314  0.002948  0.002590  0.002242  0.001885  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.179103  0.179347  0.179611  0.179886  0.180163  0.180438  0.180705  0.180961
  0.181205  0.181434  0.181649  0.181848  0.182031  0.182201  0.182355  0.182497
  0.182626  0.182743  0.182849  0.182945  0.183031  0.183109  0.183180  0.183243
  0.183300  0.183351  0.183441  0.183537  0.183637  0.183743  0.183856  0.183975
  0.184101  0.184235  0.184378  0.184529  0.184690  0.184861  0.185043  0.185237
  0.185442  0.185660  0.185890  0.186135  0.186395  0.186670  0.186963  0.187273
  0.187603  0.187954  0.188326  0.188723  0.189145  0.189596  0.190080  0.190607
