    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   30    0   30    0 9000    0    0    3    2    1    2   30   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   19    0    0    1    1    1    1    0    0    0    0    0    0
    5000.0   31394.5   31394.5   41164.7   41164.7   0.00000    5000.0
  1.000000
 -0.091331 -0.080894 -0.071589 -0.063296 -0.055903 -0.049313 -0.043438 -0.038202
 -0.033535 -0.029374 -0.025665 -0.022359 -0.019412 -0.016784 -0.014442 -0.012354
 -0.010492 -0.008833 -0.007353 -0.006034 -0.004859 -0.003810 -0.002876 -0.002042
 -0.001299 -0.000637  0.000020  0.000708  0.001427  0.002183  0.002976  0.003810
  0.004688  0.005612  0.006586  0.007611  0.008691  0.009828  0.011025  0.012285
  0.013610  0.015000  0.016459  0.017989  0.019595  0.021282  0.023054  0.024915
  0.026870  0.028923  0.031084  0.033359  0.035758  0.038290  0.040986  0.043885
  0.046990  0.050299  0.053802  0.057488  0.061337  0.065286  0.069273  0.073276
  0.077278  0.081266  0.085229  0.089163  0.093095  0.097042  0.101001  0.104967
  0.108933  0.112890  0.116827  0.120710  0.124515  0.128234  0.131857  0.135378
  0.138793  0.142099  0.145308  0.148424  0.151446  0.154374  0.157208  0.159948
  0.162594  0.165146  0.167604  0.169967  0.172235  0.174409  0.176488  0.178472
  0.180460  0.182563  0.184785  0.187135  0.189620  0.192247  0.195025  0.197962
  0.201068  0.204351  0.207823  0.211494  0.215376  0.219480  0.223819
  1.000000
  0.043716  0.038229  0.033339  0.028980  0.025093  0.021625  0.018531  0.015770
  0.013306  0.011108  0.009145  0.007394  0.005831  0.004437  0.003192  0.002082
  0.001091  0.000207 -0.000581 -0.001285 -0.001912 -0.002472 -0.002971 -0.003417
 -0.003814 -0.004168 -0.002845 -0.002602 -0.002490 -0.002479 -0.002570 -0.002755
 -0.002986 -0.003229 -0.003481 -0.003741 -0.004008 -0.004281 -0.004557 -0.004833
 -0.005109 -0.005384 -0.005653 -0.005916 -0.006169 -0.006411 -0.006637 -0.006844
 -0.007024 -0.007182 -0.007309 -0.007400 -0.007449 -0.007451 -0.007392 -0.007267
 -0.007063 -0.006766 -0.006362 -0.005835 -0.005175 -0.004374 -0.003455 -0.002416
 -0.001262  0.000000  0.001365  0.002827  0.004395  0.006079  0.007876  0.009784
  0.011799  0.013916  0.016125  0.018404  0.020734  0.023101  0.025492  0.027896
  0.030302  0.032700  0.035092  0.037473  0.039839  0.042184  0.044501  0.046786
  0.049033  0.051239  0.053397  0.055505  0.057557  0.059550  0.061451  0.062220
  0.064288  0.066475  0.068786  0.071228  0.073809  0.076537  0.079418  0.082462
  0.085677  0.089069  0.092651  0.096432  0.100423  0.104636  0.109093
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.003214  0.004268  0.005006  0.005584  0.006055  0.006437
  0.006779  0.007115  0.007450  0.007782  0.008117  0.008447  0.008775  0.009103
  0.009430  0.009753  0.010074  0.010391  0.010705  0.011015  0.011322  0.011628
  0.011925  0.012210  0.012488  0.012756  0.013013  0.013258  0.013501  0.013723
  0.013923  0.014099  0.014246  0.014359  0.014435  0.014484  0.014479  0.014429
  0.014340  0.014213  0.014051  0.013855  0.013627  0.013365  0.013070  0.012744
  0.012388  0.012004  0.011593  0.011161  0.010712  0.010249  0.009777  0.009297
  0.008812  0.008326  0.007838  0.007349  0.006860  0.006375  0.005892  0.005415
  0.004944  0.004481  0.004026  0.003581  0.003146  0.002724  0.002283  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.181063  0.181316  0.181589  0.181872  0.182158  0.182440  0.182715  0.182978
  0.183228  0.183463  0.183682  0.183886  0.184075  0.184248  0.184406  0.184551
  0.184683  0.184803  0.184911  0.185009  0.185098  0.185178  0.185250  0.185315
  0.185373  0.185425  0.185517  0.185615  0.185717  0.185826  0.185941  0.186063
  0.186192  0.186329  0.186475  0.186629  0.186794  0.186969  0.187155  0.187353
